TITLE = "abdul, Monday, July 25, 2005 at 09:42                       "
VARIABLES ="X","Y","Z","Zone"
ZONE  T="olf", DATAPACKING=BLOCK, N=     1372, E=     2651, ZONETYPE=FEQUADRILATERAL, VARLOCATION=([        4]=CELLCENTERED)                                                                                                                                                                                                                                                                                                                                            
   3.6913053989410400        3.6961605548858643        3.0140645503997803        3.0139091014862061        3.0205609798431396     
   3.0151584148406982        3.0185773372650146        3.0187728404998779        3.0159287452697754        3.0036075115203857     
   3.0006058216094971        2.9956653118133545        2.9800000190734863        2.9952180385589600        2.9947702884674072     
   2.9800000190734863        2.9800000190734863        2.9800000190734863        3.4053449630737305        3.2182185649871826     
   3.1286249160766602        3.1328847408294678        3.0456511974334717        3.5307986736297607        3.7249627113342285     
   3.6892564296722412        3.5995788574218750        3.6562745571136475        3.6927928924560547        3.0487248897552490     
   3.0491442680358887        3.0590982437133789        3.0598719120025635        3.0500490665435791        3.0342934131622314     
   3.0250761508941650        3.0191514492034912        2.9944777488708496        3.0158877372741699        3.0144050121307373     
   2.9952120780944824        2.9933102130889893        3.0022323131561279        3.2976129055023193        3.2083420753479004     
   3.1337041854858398        3.1334450244903564        3.3786678314208984        3.7055881023406982        3.6712284088134766     
   3.5528609752655029        3.4584393501281738        3.6556420326232910        3.1046249866485596        3.0857210159301758     
   3.0727870464324951        3.0140521526336670        3.0348560810089111        3.0821166038513184        3.0142800807952881     
   3.0166645050048828        3.0298402309417725        3.1661818027496338        3.2138700485229492        3.6961276531219482     
   3.6886253356933594        3.5391728878021240        3.4038069248199463        3.3170390129089355        3.6943342685699463     
   3.0302853584289551        3.0634322166442871        3.0535628795623779        3.0585544109344482        3.1458840370178223     
   3.2783322334289551        3.0929238796234131     
# zone (cell centred
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         2         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         1
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         1         2
         1         2         1         2         2
         1         2         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         2
         2         2         2         2         2
         2         2         2         2         1
         1         1         2         2         1
         1         1         2         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         2
         2         2         2         2         2
         2         2         1         1         2
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         1         1         2         1
         1         1         1         1         1
         2         2         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         1
         1         1         2         2         2
         2         2         2         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         2
         2         2         1         1         1
         1         1         1         1         1
         2         2         2         2         2
         1         1         1         2         2
         2         2         2         2         2
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         1         1
         1         1         1         1         1
         1         1         1         1         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         2
         2         2         2         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         1         2         2         2
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         1
         2         2         2         2         2
         2         2         2         2         2
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         1         2         2
         2         2         2         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         1         2         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         2         2         2         2         2
         2         2         2         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         1
         1         1         1         1         1
         1         2         2         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         2         2         1         1         1
         1         1         1         1         2
         2         2         2         2         2
         2         2         2         2         2
         2         1         1         1         1
         1         2         2         2         2
         2         2         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         2
         2         2         2         1         1
         1         1         1         1         1
         2         2         2         2         2
         2         2         2         1         2
         2         2         2         2         2
         2         2         2         2         1
         1         1         1         1         2
         1         2         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         2
         1         1         1         1         1
         1         1         1         1         2
         2         2         2         2         2
         2         2         1         1         1
         1         1         1         2         2
         2         2         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         1         1         1         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         1
         2         1         1         2         2
         2         2         2         2         2
         2         2         2         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         1         2         1         2
         2         2         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         2         2         2
         2         2         2         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         1         2         2         2         2
         2         2         2         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         2         2         2
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         2         2         2         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         1         1         1         1
         1         1         1         2         2
         1         1         2         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         2
         2         2         2         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         1         1
         1         1         1         1         1
         1         1         2         2         2
         2         2         2         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         1
         1         1         1         1         1
         2         2         2         2         2
         2         2         2         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         2         2         2         2         2
         2         2         2         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         2
         1         2         1         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         2         2         2         2         2
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         1         1
         1         1         2         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         2
         2         2         2         2         2
         2         2         2         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         1         1         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         2
         2         2         1         1         1
         1         1         1         1         1
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         1         1
         2         2         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         2         1
         1         1         1         1         1
         1         1         1         1         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         2
         1         2         2         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         2         2         2
         2         2         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         1         1
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         2         2         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         1         1
         2         2         1         2         2
         2         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         2         2         2         1         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         1         1         2         2         2
         1         2         1         2         2
         1         2         2         2         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         2
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         2
         2         1         1         1         1
         1         1         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         1         1         1
         1         1         1         1         1
         1         1         1         2         1
         1         1         1         1         1
         1         1         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         1
         1         1         1         1         1
         1         1         1         2         2
         2         1         1         1         1
         1         1         1         1         1
         1         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         2
         2         2         2         2         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         2         1         1
         2         2         2         2         2
         1         2         2         2         2
         2         2         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         1         1         1         1
         1         2         2         1         2
         1         1         2         2         2
         2         1         1         1         1
         1         2         1         1         1
         1
# element node lists
       1       2       3       3
       3       4       1       1
       3       5       4       4
       3       6       5       5
       5       6       7       7
       7       6       8       8
       5       9       4       4
       7       9       5       5
      10       2       1       1
      10       1      11      11
       1       4      11      11
      10      12       2       2
      11       4      13      13
       4       9      13      13
       7      14       9       9
       7       8      14      14
       8      15      14      14
       9      16      13      13
      14      16       9       9
      17      12      10      10
      17      10      18      18
      18      10      11      11
      18      11      19      19
      19      11      13      13
      19      13      20      20
      20      13      16      16
      16      14      21      21
      14      22      21      21
      14      15      22      22
      15      23      22      22
      24      20      16      16
      16      25      24      24
      16      21      25      25
      17      26      27      27
      26      17      18      18
      26      18      28      28
      28      18      19      19
      28      19      29      29
      19      20      29      29
      20      30      29      29
      30      20      24      24
      31      25      21      21
      21      22      31      31
      22      32      31      31
      23      32      22      22
      23      33      32      32
      34      33      23      23
      24      35      30      30
      35      24      36      36
      36      24      37      37
      24      25      37      37
      25      38      37      37
      38      25      31      31
      27      26      39      39
      39      26      28      28
      27      40      41      41
      27      39      40      40
      39      28      42      42
      42      28      29      29
      42      29      43      43
      30      43      29      29
      44      43      30      30
      44      30      45      45
      30      35      45      45
      46      38      31      31
      46      31      32      32
      46      32      47      47
      47      32      33      33
      48      47      33      33
      48      33      49      49
      34      49      33      33
      34      50      49      49
      45      35      51      51
      35      52      51      51
      36      52      35      35
      52      36      53      53
      37      53      36      36
      53      37      38      38
      54      53      38      38
      54      38      46      46
      40      39      42      42
      41      40      55      55
      40      42      55      55
      41      55      56      56
      55      42      57      57
      42      43      57      57
      58      57      43      43
      58      43      59      59
      59      43      44      44
      44      60      59      59
      44      45      60      60
      60      45      51      51
      54      46      61      61
      61      46      47      47
      62      61      47      47
      63      62      47      47
      63      47      48      48
      64      63      48      48
      65      64      48      48
      65      48      66      66
      66      48      49      49
      50      66      49      49
      67      66      50      50
      68      67      50      50
      69      60      51      51
      70      69      51      51
      70      51      52      52
      52      53      70      70
      71      70      53      53
      71      53      54      54
      71      54      72      72
      54      61      72      72
      73      55      74      74
      55      73      56      56
      55      57      74      74
      75      56      73      73
      74      57      76      76
      76      57      58      58
      76      58      77      77
      77      58      78      78
      78      58      79      79
      58      59      79      79
      59      80      79      79
      60      80      59      59
      80      60      81      81
      81      60      69      69
      72      61      62      62
      72      62      82      82
      83      82      62      62
      83      62      63      63
      83      63      84      84
      84      63      64      64
      64      85      84      84
      86      85      64      64
      86      64      65      65
      65      87      86      86
      87      65      67      67
      67      65      66      66
      88      87      67      67
      68      88      67      67
      89      88      68      68
      90      81      69      69
      91      90      69      69
      91      69      70      70
      71      91      70      70
      92      91      71      71
      72      92      71      71
      82      92      72      72
      73      93      75      75
      93      73      74      74
      94      93      74      74
      74      76      94      94
      75      95      96      96
      95      75      93      93
      97      94      76      76
      97      76      77      77
      97      77      98      98
      98      77      99      99
      77     100      99      99
      77      78     100     100
     100      78     101     101
      78     102     101     101
      78      79     102     102
     102      79     103     103
      80     103      79      79
      80     104     103     103
      81     104      80      80
     104      81     105     105
     105      81      90      90
     106     107      82      82
     107      92      82      82
     106      82      83      83
     108     106      83      83
      84     108      83      83
     109     108      84      84
     109      84     110     110
      84      85     110     110
     110      85     111     111
     111      85     112     112
     112      85      86      86
     112      86     113     113
     114     113      86      86
      86      87     114     114
     114      87     115     115
     115      87      88      88
     115      88     116     116
      89     116      88      88
      89     117     116     116
     105      90     107     107
      92     107      90      90
      92      90      91      91
      95      93     118     118
     118      93      94      94
     119     118      94      94
     119      94      97      97
     120      96      95      95
     118     120      95      95
      96     121     122     122
     121      96     120     120
      97     123     119     119
     124     123      97      97
     124      97      98      98
     125     124      98      98
      98      99     125     125
     125      99     126     126
     126      99     127     127
      99     100     127     127
     100     101     127     127
     127     101     128     128
     128     101     129     129
     102     129     101     101
     102     130     129     129
     102     103     130     130
     103     131     130     130
     103     104     131     131
     104     132     131     131
     132     104     133     133
     105     133     104     104
     105     134     133     133
     107     134     105     105
     107     106     135     135
     135     106     108     108
     107     135     134     134
     108     109     136     136
     135     108     136     136
     109     110     137     137
     109     137     136     136
     110     111     138     138
     110     138     137     137
     138     111     139     139
     139     111     140     140
     111     112     140     140
     112     141     140     140
     112     113     141     141
     113     142     141     141
     143     142     113     113
     114     143     113     113
     143     114     144     144
     114     115     144     144
     115     145     144     144
     116     145     115     115
     145     116     146     146
     116     117     146     146
     117     147     146     146
     148     120     118     118
     148     118     119     119
     149     148     119     119
     123     149     119     119
     120     148     121     121
     121     150     122     122
     150     121     151     151
     148     151     121     121
     150     152     122     122
     123     153     149     149
     123     154     153     153
     155     154     123     123
     124     155     123     123
     156     155     124     124
     124     157     156     156
     157     124     125     125
     158     157     125     125
     158     125     126     126
     158     126     159     159
     126     160     159     159
     126     127     160     160
     128     160     127     127
     160     128     161     161
     161     128     162     162
     128     129     162     162
     162     129     163     163
     163     129     130     130
     163     130     164     164
     130     131     164     164
     164     131     132     132
     132     165     164     164
     166     165     132     132
     133     166     132     132
     133     134     166     166
     134     136     166     166
     134     135     136     136
     136     137     166     166
     137     138     165     165
     166     137     165     165
     165     138     167     167
     138     139     167     167
     168     139     169     169
     167     139     168     168
     139     140     169     169
     140     141     169     169
     142     170     141     141
     169     141     170     170
     171     172     142     142
     142     172     170     170
     143     171     142     142
     143     173     171     171
     143     174     173     173
     144     174     143     143
     144     175     174     174
     176     175     144     144
     144     145     176     176
     177     176     145     145
     146     177     145     145
     177     146     178     178
     178     146     147     147
     147     179     178     178
     147     180     179     179
     151     148     149     149
     181     151     149     149
     181     149     182     182
     149     153     182     182
     152     150     183     183
     184     183     150     150
     150     151     184     184
     184     151     181     181
     183     185     152     152
     182     153     186     186
     153     154     186     186
     154     187     186     186
     188     187     154     154
     188     154     155     155
     155     156     188     188
     189     188     156     156
     156     190     189     189
     156     191     190     190
     157     191     156     156
     191     157     158     158
     192     191     158     158
     192     158     159     159
     159     193     192     192
     159     194     193     193
     159     160     194     194
     194     160     161     161
     194     161     195     195
     161     196     195     195
     161     162     196     196
     162     168     196     196
     162     163     168     168
     167     168     163     163
     163     164     167     167
     165     167     164     164
     168     169     196     196
     170     196     169     169
     172     195     170     170
     196     170     195     195
     197     172     171     171
     171     198     197     197
     171     173     198     198
     172     199     195     195
     200     172     197     197
     199     172     200     200
     201     173     202     202
     198     173     201     201
     174     202     173     173
     202     174     175     175
     175     203     202     202
     175     204     203     203
     176     204     175     175
     176     205     204     204
     176     177     205     205
     206     205     177     177
     177     178     206     206
     179     206     178     178
     179     207     206     206
     208     207     179     179
     180     208     179     179
     180     209     208     208
     184     181     210     210
     181     211     210     210
     181     182     211     211
     182     212     211     211
     213     212     182     182
     182     186     213     213
     183     214     185     185
     184     214     183     183
     215     214     184     184
     184     210     215     215
     185     216     217     217
     185     214     216     216
     186     218     213     213
     187     218     186     186
     219     218     187     187
     188     219     187     187
     188     189     219     219
     219     189     220     220
     189     221     220     220
     221     189     190     190
     221     190     222     222
     222     190     191     191
     191     192     222     222
     192     223     222     222
     193     223     192     192
     223     193     200     200
     193     199     200     200
     194     199     193     193
     199     194     195     195
     224     197     225     225
     197     224     200     200
     198     225     197     197
     198     201     225     225
     224     226     200     200
     226     223     200     200
     227     201     228     228
     229     201     227     227
     225     201     229     229
     201     202     228     228
     228     202     230     230
     230     202     203     203
     203     231     232     232
     230     203     232     232
     204     231     203     203
     233     231     204     204
     205     233     204     204
     234     233     205     205
     206     234     205     205
     207     234     206     206
     235     234     207     207
     207     236     235     235
     208     236     207     207
     208     237     236     236
     237     208     209     209
     209     238     237     237
     210     239     215     215
     240     239     210     210
     210     241     240     240
     241     210     211     211
     241     211     242     242
     211     212     242     242
     212     243     242     242
     244     243     212     212
     213     244     212     212
     213     218     244     244
     215     216     214     214
     215     245     216     216
     239     245     215     215
     216     246     217     217
     247     246     216     216
     247     216     245     245
     217     246     248     248
     218     249     244     244
     250     249     218     218
     251     250     218     218
     219     251     218     218
     220     251     219     219
     251     220     252     252
     252     220     253     253
     220     221     253     253
     253     221     226     226
     222     226     221     221
     223     226     222     222
     253     224     254     254
     253     226     224     224
     224     225     254     254
     254     225     229     229
     255     256     227     227
     256     229     227     227
     227     257     255     255
     227     228     257     257
     228     230     257     257
     254     229     256     256
     230     232     258     258
     257     230     258     258
     259     260     231     231
     261     231     260     260
     232     231     261     261
     259     231     233     233
     262     232     261     261
     232     262     258     258
     263     259     233     233
     234     263     233     233
     264     263     234     234
     235     264     234     234
     265     264     235     235
     235     266     265     265
     266     235     236     236
     266     236     267     267
     267     236     237     237
     237     268     267     267
     237     238     268     268
     238     269     268     268
     238     270     269     269
     271     245     239     239
     272     271     239     239
